Booking ID,Agent,Country,Package Type,Booking Date,Payment Date,Payment Status,Total Amount
BKG1499,Karan,India,Family,2025-06-29,2025-07-06 00:00:00,Paid,55000
BKG1500,Karan,Singapore,Leisure,2025-04-25,2025-05-20 00:00:00,Paid,35000
BKG1501,Monika,United Arab Emirates,Adventure,2025-02-05,2025-02-22 00:00:00,Paid,"45,000 INR"
BKG1502,Nisha,United Arab Emirates,Honeymoon,2025-01-21,2025-01-25 00:00:00,Paid,35000
BKG1503,Avtar,UAE,Adventure,2025-01-16,2025-01-28 00:00:00,Paid,55000
BKG1504,Amit,Thailand,Corporate,2025-05-07,2025-05-21 00:00:00,Paid,"45,000 INR"
BKG1505,Pooja,USA,Honeymoon,2025-04-13,None,Pending,"45,000 INR"
BKG1506,Anil,UK,Family,2025-01-11,2025-01-15 00:00:00,Paid,15000
BKG1507,Arjun,United Arab Emirates,Honeymoon,2025-03-20,None,Pending,35000
BKG1508,Suresh,Singapore,Family,2025-05-03,None,Pending,35000
BKG1509,Raj  ,UAE,Family,2025-03-06,None,Pending,45000
BKG1510,Pooja,UAE,Honeymoon,2025-08-31,None,Pending,55000
BKG1511,Divya,UK,Family,2025-02-28,None,Pending,25000
BKG1512,Divya,Singapore,Family,2025-04-22,None,Cancelled,15000
BKG1513,Monika,Thailand,Corporate,2025-08-27,None,Pending,"45,000 INR"
BKG1514,Nisha,Singapore,Adventure,2025-05-12,None,Pending,"45,000 INR"
BKG1515,Gaurav,Thailand,Adventure,2025-07-08,None,Cancelled,"45,000 INR"
BKG1516,Raj,Singapore,Corporate,2025-03-27,None,Pending,15000
BKG1517,Ramesh,Singapore,Honeymoon,2025-02-28,2025-03-10 00:00:00,Paid,"45,000 INR"
BKG1518,Nisha  ,India,Leisure,2025-03-25,2025-04-16 00:00:00,Paid,"45,000 INR"
BKG1519,Raj,UAE,Leisure,2025-06-09,2025-07-01 00:00:00,Paid,55000
BKG1520,Sameer,Singapore,Leisure,2025-02-25,None,Cancelled,65000
BKG1521,Pooja,UK,Corporate,2025-01-14,None,Pending,65000
BKG1522,Pooja,Singapore,Corporate,2025-06-09,2025-06-28 00:00:00,paid,45000
BKG1523,Meena,United Arab Emirates,Family,2025-07-12,None,Pending,45000
BKG1524,Arjun  ,UAE,Leisure,2025-07-23,2025-08-08 00:00:00,Paid,"45,000 INR"
BKG1525,Avtar,United Arab Emirates,Honeymoon,2025-04-12,2025-04-29 00:00:00,Paid,55000
BKG1526,Sonia,UAE,Honeymoon,2025-02-08,None,Pending,"45,000 INR"
BKG1527,Raj,United Arab Emirates,Leisure,2025-05-05,None,Pending,45000
BKG1528,Anil,Singapore,Leisure,2025-02-22,None,,15000
BKG1529,Sameer,Singapore,Leisure,2025-06-04,2025-06-26 00:00:00,Paid,15000
BKG1530,Pooja,India,Corporate,2025-03-03,None,Pending,25000
BKG1531,Suresh,UK,Corporate,2025-01-22,None,Pending,65000
BKG1532,Anil,United Arab Emirates,Corporate,2025-06-27,None,Pending,55000
BKG1533,Monika,Thailand,Adventure,2025-08-08,None,Pending,35000
BKG1534,Monika,India,Honeymoon,2025-07-09,None,Pending,65000
BKG1535,Gaurav  ,United Arab Emirates,Honeymoon,2025-02-05,2025-02-15 00:00:00,Paid,35000
BKG1536,Pooja  ,United Arab Emirates,Family,2025-09-17,None,Pending,25000
BKG1537,Pooja,India,Corporate,2025-06-24,None,Pending,25000
BKG1538,Deepa,Singapore,Adventure,2025-01-07,None,Cancelled,"45,000 INR"
BKG1539,Amit  ,United Arab Emirates,Adventure,2025-08-04,None,Cancelled,45000
BKG1540,Tina,Singapore,Honeymoon,2025-09-08,2025-09-10 00:00:00,Paid,25000
BKG1541,Karan,India,Corporate,2025-02-24,2025-03-04 00:00:00,Paid,25000
BKG1542,Divya,Singapore,Family,2025-08-10,2025-08-23 00:00:00,PAID,35000
BKG1543,Sameer,UAE,Corporate,2025-07-05,None,Pending,45000
BKG1544,Nisha,Thailand,Leisure,2025-08-24,2025-09-13 00:00:00,paid,25000
BKG1545,Arjun,USA,Corporate,2025-03-20,2025-03-22 00:00:00,Paid,65000
BKG1546,Meena,United Arab Emirates,Leisure,2025-08-11,None,Pending,25000
BKG1547,Deepa,UK,Leisure,2025-04-01,None,Cancelled,45000
BKG1548,Sonia,Thailand,Family,2025-09-25,2025-09-26 00:00:00,paid,"45,000 INR"
BKG1549,Suresh,USA,Honeymoon,2025-05-19,2025-05-26 00:00:00,Paid,55000
BKG1550,Vikram  ,Singapore,Corporate,2025-09-05,None,Pending,45000
BKG1551,Deepa,United Arab Emirates,Leisure,2025-08-27,None,Pending,35000
BKG1395,Anil,Singapore,Corporate,2025-08-12,2025-08-22 00:00:00,Paid,55000
BKG1553,Sameer,UAE,Honeymoon,2025-05-18,None,Pending,65000
BKG1554,Amit,India,Honeymoon,2025-06-15,None,Pending,15000
BKG1555,Tina,United Arab Emirates,Adventure,2025-05-06,2025-05-13 00:00:00,paid,45000
BKG1556,Gaurav,USA,Honeymoon,2025-02-14,2025-03-11 00:00:00,Paid,"45,000 INR"
BKG1557,Ramesh,USA,Family,2025-05-23,2025-05-28 00:00:00,Paid,35000
BKG1558,Amit,UAE,Leisure,2025-08-19,2025-09-13 00:00:00,Paid,65000
BKG1559,Avtar,UAE,Adventure,2025-05-05,2025-05-14 00:00:00,Paid,55000
BKG1560,Monika,United Arab Emirates,Family,2025-08-26,2025-09-05 00:00:00,Paid,65000
BKG1561,Gaurav,Singapore,Corporate,2025-07-14,None,Pending,45000
BKG1562,Avtar,UK,Leisure,2025-06-22,2025-07-03 00:00:00,Paid,25000
BKG1563,Divya,USA,Honeymoon,2025-01-15,2025-01-19 00:00:00,paid,"45,000 INR"
BKG1564,Avtar,USA,Leisure,2025-09-11,2025-09-12 00:00:00,PAID,45000
BKG1565,Meena  ,UAE,Corporate,2025-06-16,None,Pending,15000
BKG1566,Karan,Thailand,Adventure,2025-04-04,2025-04-20 00:00:00,paid,45000
BKG1567,Sonia,UAE,Adventure,2025-09-07,None,Pending,55000
BKG1568,Divya,UK,Adventure,2025-04-19,None,Pending,55000
BKG1569,Suresh,Singapore,Honeymoon,2025-07-01,2025-07-25 00:00:00,Paid,45000
BKG1570,Sonia,Singapore,Family,2025-05-13,2025-05-27 00:00:00,Paid,55000
BKG1571,Anil,Thailand,Family,2025-06-24,None,Pending,25000
BKG1572,Arjun,USA,Leisure,2025-05-24,None,Cancelled,65000
BKG1573,Pooja,UAE,Honeymoon,2025-05-22,2025-05-28 00:00:00,Paid,45000
BKG1574,Amit,Singapore,Adventure,2025-01-06,None,Cancelled,"45,000 INR"
BKG1575,Pooja,UK,Adventure,2025-09-22,None,Pending,25000
BKG1576,Vikram,United Arab Emirates,Corporate,2025-04-08,2025-04-13 00:00:00,Paid,65000
BKG1577,Sameer,India,Corporate,2025-02-13,None,,"45,000 INR"
BKG1578,Monika,India,Adventure,2025-05-04,None,Pending,"45,000 INR"
BKG1579,Meena,India,Adventure,2025-07-28,2025-08-10 00:00:00,Paid,"45,000 INR"
BKG1580,Nisha,USA,Honeymoon,2025-09-08,None,Pending,65000
BKG1581,Karan,UAE,Family,2025-05-04,2025-05-22 00:00:00,Paid,25000
BKG1582,Deepa,Thailand,Corporate,2025-09-01,None,Pending,"45,000 INR"
BKG1583,Ritika,Singapore,Family,2025-09-09,2025-10-02 00:00:00,Paid,"45,000 INR"
BKG1584,Ramesh,United Arab Emirates,Honeymoon,2025-08-18,2025-08-26 00:00:00,Paid,35000
BKG1585,Meena,UK,Adventure,2025-01-09,2025-01-26 00:00:00,PAID,45000
BKG1586,Pooja,United Arab Emirates,Family,2025-02-17,None,Pending,65000
BKG1587,Karan,UK,Adventure,2025-05-31,2025-06-18 00:00:00,Paid,65000
BKG1588,Anil,USA,Adventure,2025-04-24,2025-05-21 00:00:00,Paid,55000
BKG1589,Anil,UAE,Leisure,2025-07-27,2025-08-18 00:00:00,paid,65000
BKG1590,Meena,India,Family,2025-05-05,2025-05-31 00:00:00,Paid,25000
BKG1591,Deepa,UAE,Family,2025-06-06,2025-06-18 00:00:00,Paid,65000
BKG1592,Suresh,USA,Adventure,2025-07-08,2025-07-11 00:00:00,Paid,35000
BKG1593,Tina,Thailand,Honeymoon,2025-08-31,2025-09-13 00:00:00,Paid,45000
BKG1594,Suresh,Thailand,Leisure,2025-06-26,None,Cancelled,45000
BKG1595,Pooja,USA,Adventure,2025-08-06,None,Pending,65000
BKG1596,Anil,UK,Corporate,2025-06-19,2025-07-17 00:00:00,Paid,"45,000 INR"
BKG1597,Ritika,Singapore,Corporate,2025-06-30,None,Pending,15000
BKG1598,Sonia,Singapore,Leisure,2025-08-21,2025-09-14 00:00:00,Paid,15000
BKG1599,Sameer,UK,Honeymoon,2025-05-19,2025-05-21 00:00:00,PAID,"45,000 INR"
BKG1600,Anil,Thailand,Adventure,2025-06-06,2025-06-20 00:00:00,PAID,"45,000 INR"
BKG1601,Amit,Thailand,Family,2025-05-09,2025-05-10 00:00:00,Paid,"45,000 INR"
BKG1832,Monika,Thailand,Leisure,2025-04-29,None,Cancelled,25000
BKG1603,Suresh  ,UAE,Honeymoon,2025-03-03,None,Pending,15000
BKG1604,Karan,Thailand,Family,2025-04-09,2025-04-24 00:00:00,Paid,"45,000 INR"
BKG1605,Karan,United Arab Emirates,Corporate,2025-06-11,2025-07-11 00:00:00,Paid,25000
BKG1606,Monika,India,Corporate,2025-03-03,2025-03-06 00:00:00,Paid,55000
BKG1607,Sameer,Thailand,Family,2025-04-05,None,Pending,25000
BKG1608,Karan,UK,Leisure,2025-04-09,2025-05-07 00:00:00,PAID,15000
BKG1609,Karan,India,Corporate,2025-04-21,None,Pending,65000
BKG1610,Ramesh,UAE,Adventure,2025-09-05,None,Cancelled,55000
BKG1611,Ramesh,UK,Family,2025-05-22,None,Pending,15000
BKG1612,Nisha,India,Family,2025-09-26,None,Cancelled,25000
BKG1613,Suresh,UK,Corporate,2025-05-25,None,Pending,35000
BKG1614,Vikram,UAE,Leisure,2025-02-21,2025-03-04 00:00:00,Paid,45000
BKG1615,Sonia,United Arab Emirates,Adventure,2025-04-10,None,Pending,15000
BKG1616,Vikram,UAE,Leisure,2025-06-01,None,Cancelled,"45,000 INR"
BKG1617,Anil,UAE,Honeymoon,2025-04-27,2025-05-16 00:00:00,Paid,25000
BKG1256,Nisha,UK,Honeymoon,2025-07-04,None,Cancelled,"45,000 INR"
BKG1619,Pooja,USA,Corporate,2025-04-02,2025-04-16 00:00:00,Paid,"45,000 INR"
BKG1399,Pooja,Singapore,Corporate,2025-06-04,None,Pending,"45,000 INR"
BKG1621,Divya,Thailand,Corporate,2025-01-08,None,Cancelled,"45,000 INR"
BKG1622,Anil,Thailand,Honeymoon,2025-03-06,2025-03-25 00:00:00,Paid,"45,000 INR"
BKG1623,Suresh,United Arab Emirates,Leisure,2025-05-21,2025-06-03 00:00:00,Paid,55000
BKG1624,Avtar,United Arab Emirates,Leisure,2025-01-24,2025-02-16 00:00:00,Paid,15000
BKG1625,Ritika  ,Thailand,Corporate,2025-01-28,None,Cancelled,15000
BKG1626,Avtar,Singapore,Adventure,2025-05-30,2025-06-20 00:00:00,Paid,45000
BKG1627,Raj,Thailand,Leisure,2025-03-06,2025-03-20 00:00:00,paid,25000
BKG1628,Ritika,USA,Honeymoon,2025-09-09,2025-09-19 00:00:00,Paid,35000
BKG1629,Sameer,Singapore,Family,2025-02-22,None,,55000
BKG1630,Meena,United Arab Emirates,Family,2025-01-07,2025-01-11 00:00:00,PAID,25000
BKG1631,Gaurav,India,Family,2025-05-26,2025-06-08 00:00:00,Paid,55000
BKG1632,Anil,UK,Adventure,2025-08-29,None,Pending,15000
BKG1633,Gaurav,USA,Corporate,2025-09-03,2025-09-04 00:00:00,Paid,"45,000 INR"
BKG1634,Karan,USA,Honeymoon,2025-08-14,None,Pending,45000
BKG1635,Suresh,United Arab Emirates,Adventure,2025-06-24,2025-07-05 00:00:00,Paid,45000
BKG1636,Amit,United Arab Emirates,Honeymoon,2025-04-05,2025-04-11 00:00:00,Paid,65000
BKG1637,Deepa,UAE,Honeymoon,2025-01-27,2025-02-22 00:00:00,Paid,35000
BKG1638,Deepa,USA,Corporate,2025-05-10,2025-05-30 00:00:00,Paid,45000
BKG1639,Karan,UAE,Family,2025-09-02,2025-09-17 00:00:00,Paid,"45,000 INR"
BKG1640,Vikram,UAE,Corporate,2025-02-28,None,Pending,15000
BKG1641,Ritika,UK,Adventure,2025-02-03,None,,35000
BKG1642,Tina,UAE,Adventure,2025-07-25,2025-08-21 00:00:00,Paid,25000
BKG1643,Nisha,Singapore,Adventure,2025-09-09,None,Pending,"45,000 INR"
BKG1644,Raj,Thailand,Corporate,2025-02-07,2025-03-02 00:00:00,Paid,"45,000 INR"
BKG1645,Monika,India,Honeymoon,2025-01-28,None,Cancelled,45000
BKG1646,Ritika,United Arab Emirates,Honeymoon,2025-03-19,2025-04-18 00:00:00,paid,35000
BKG1647,Monika,Singapore,Leisure,2025-03-18,None,Cancelled,15000
BKG1648,Meena,India,Adventure,2025-06-05,2025-06-17 00:00:00,PAID,65000
BKG1649,Ritika,USA,Honeymoon,2025-02-13,2025-02-16 00:00:00,Paid,55000
BKG1650,Meena,USA,Leisure,2025-05-08,None,Cancelled,55000
BKG1651,Deepa,USA,Honeymoon,2025-03-02,None,Pending,15000
BKG1652,Nisha,Singapore,Adventure,2025-08-02,2025-08-16 00:00:00,Paid,15000
BKG1653,Ritika,Singapore,Family,2025-04-26,2025-05-24 00:00:00,PAID,55000
BKG1654,Arjun,United Arab Emirates,Adventure,2025-09-25,2025-09-29 00:00:00,Paid,65000
BKG1655,Monika,Thailand,Corporate,2025-07-14,None,Pending,35000
BKG1656,Anil,UAE,Honeymoon,2025-08-19,2025-08-27 00:00:00,Paid,55000
BKG1657,Deepa,USA,Honeymoon,2025-08-15,2025-08-29 00:00:00,Paid,15000
BKG1658,Ramesh,UK,Corporate,2025-06-02,None,Pending,45000
BKG1659,Nisha,Thailand,Corporate,2025-08-08,None,Pending,25000
BKG1660,Suresh,UK,Family,2025-06-06,2025-06-25 00:00:00,Paid,65000
BKG1661,Karan  ,United Arab Emirates,Honeymoon,2025-01-31,2025-02-13 00:00:00,Paid,"45,000 INR"
BKG1662,Divya,United Arab Emirates,Honeymoon,2025-02-20,None,Cancelled,65000
BKG1663,Ramesh,United Arab Emirates,Family,2025-04-17,2025-05-04 00:00:00,Paid,45000
BKG1664,Suresh,India,Leisure,2025-04-19,2025-04-22 00:00:00,Paid,45000
BKG1665,Ramesh,UK,Family,2025-05-16,2025-05-29 00:00:00,paid,"45,000 INR"
BKG1666,Suresh,Thailand,Adventure,2025-02-11,None,Cancelled,15000
BKG1667,Arjun,Thailand,Honeymoon,2025-03-22,2025-04-19 00:00:00,Paid,55000
BKG1668,Karan  ,Singapore,Corporate,2025-05-03,None,Pending,35000
BKG1669,Ritika,Singapore,Adventure,2025-03-30,None,Cancelled,65000
BKG1670,Monika,USA,Honeymoon,2025-02-08,None,Cancelled,"45,000 INR"
BKG1671,Ritika,Singapore,Family,2025-03-22,None,Pending,65000
BKG1672,Pooja,United Arab Emirates,Adventure,2025-01-02,2025-01-12 00:00:00,Paid,45000
BKG1673,Tina,Thailand,Honeymoon,2025-07-29,2025-08-22 00:00:00,Paid,55000
BKG1674,Tina,UK,Leisure,2025-08-19,2025-08-30 00:00:00,Paid,65000
BKG1675,Amit  ,United Arab Emirates,Leisure,2025-08-29,None,Pending,35000
BKG1676,Tina,India,Corporate,2025-05-30,2025-06-07 00:00:00,Paid,45000
BKG1677,Nisha,Singapore,Honeymoon,2025-01-17,None,Pending,35000
BKG1678,Deepa,United Arab Emirates,Leisure,2025-04-29,2025-05-10 00:00:00,Paid,55000
BKG1679,Amit,United Arab Emirates,Family,2025-05-28,2025-06-22 00:00:00,Paid,65000
BKG1680,Tina,India,Honeymoon,2025-05-25,None,Cancelled,25000
BKG1681,Amit,UAE,Family,2025-08-21,2025-08-27 00:00:00,Paid,65000
BKG1682,Avtar,Thailand,Family,2025-02-06,2025-02-09 00:00:00,Paid,55000
BKG1683,Divya,UK,Leisure,2025-04-30,None,Cancelled,65000
BKG1684,Avtar,USA,Honeymoon,2025-05-16,2025-06-02 00:00:00,Paid,"45,000 INR"
BKG1685,Divya,UAE,Adventure,2025-04-12,None,Pending,65000
BKG1686,Sameer,Singapore,Leisure,2025-08-06,None,Pending,15000
BKG1687,Sameer,United Arab Emirates,Leisure,2025-02-28,2025-03-21 00:00:00,Paid,65000
BKG1688,Meena,India,Honeymoon,2025-04-26,None,Cancelled,65000
BKG1689,Nisha,India,Honeymoon,2025-03-18,None,Pending,35000
BKG1690,Nisha,Thailand,Family,2025-05-17,2025-05-21 00:00:00,Paid,25000
BKG1691,Karan,UAE,Honeymoon,2025-03-14,2025-03-31 00:00:00,Paid,35000
BKG1692,Meena,USA,Family,2025-02-06,2025-02-23 00:00:00,Paid,35000
BKG1693,Ramesh,Thailand,Leisure,2025-01-31,2025-02-07 00:00:00,paid,45000
BKG1694,Monika,United Arab Emirates,Corporate,2025-03-26,2025-04-24 00:00:00,Paid,15000
BKG1695,Anil,Thailand,Adventure,2025-06-07,None,Pending,35000
BKG1696,Karan  ,UK,Leisure,2025-05-28,None,Pending,"45,000 INR"
BKG1697,Sonia,India,Honeymoon,2025-08-13,None,Pending,55000
BKG1698,Gaurav,India,Adventure,2025-03-05,2025-03-30 00:00:00,Paid,"45,000 INR"
BKG1699,Vikram,Singapore,Corporate,2025-08-28,2025-09-09 00:00:00,Paid,55000
BKG1700,Ritika,Singapore,Corporate,2025-06-05,None,Pending,65000
BKG1701,Suresh,USA,Family,2025-07-26,2025-08-07 00:00:00,Paid,45000
BKG1363,Vikram,United Arab Emirates,Adventure,2025-05-20,2025-06-13 00:00:00,Paid,15000
BKG1703,Pooja,UK,Family,2025-09-14,2025-10-11 00:00:00,Paid,"45,000 INR"
BKG1704,Sonia,UAE,Leisure,2025-09-10,2025-10-01 00:00:00,Paid,15000
BKG1705,Deepa,Thailand,Adventure,2025-08-13,None,Cancelled,"45,000 INR"
BKG1706,Deepa,USA,Leisure,2025-02-11,2025-03-10 00:00:00,Paid,65000
BKG1707,Tina,United Arab Emirates,Family,2025-01-21,2025-01-26 00:00:00,Paid,55000
BKG1708,Amit,Singapore,Adventure,2025-08-10,2025-08-18 00:00:00,Paid,25000
BKG1709,Suresh,Thailand,Family,2025-06-15,None,Pending,45000
BKG1710,Divya,Singapore,Adventure,2025-05-09,None,Pending,"45,000 INR"
BKG1711,Anil,Thailand,Family,2025-01-14,2025-01-18 00:00:00,Paid,"45,000 INR"
BKG1712,Avtar,UAE,Corporate,2025-02-16,None,Pending,65000
BKG1713,Suresh,United Arab Emirates,Family,2025-04-28,None,Pending,45000
BKG1714,Sameer,Thailand,Corporate,2025-01-11,None,Cancelled,55000
BKG1715,Arjun,UK,Family,2025-05-18,None,Cancelled,55000
BKG1716,Deepa,USA,Adventure,2025-01-21,2025-01-26 00:00:00,Paid,"45,000 INR"
BKG1717,Deepa,India,Adventure,2025-03-31,2025-04-09 00:00:00,Paid,25000
BKG1718,Vikram,UK,Adventure,2025-08-29,2025-09-05 00:00:00,Paid,25000
BKG1719,Vikram,UK,Honeymoon,2025-09-23,2025-09-29 00:00:00,Paid,15000
BKG1720,Ritika,USA,Leisure,2025-08-15,None,,45000
BKG1721,Pooja,India,Adventure,2025-05-23,2025-06-12 00:00:00,Paid,45000
BKG1722,Vikram,UK,Corporate,2025-04-03,2025-04-08 00:00:00,Paid,55000
BKG1723,Nisha,Thailand,Adventure,2025-08-12,None,Pending,15000
BKG1724,Raj,Thailand,Honeymoon,2025-09-09,None,Pending,65000
BKG1725,Sameer,Thailand,Corporate,2025-02-16,2025-03-13 00:00:00,Paid,45000
BKG1726,Deepa,India,Honeymoon,2025-08-29,2025-09-23 00:00:00,Paid,15000
BKG1727,Vikram,UK,Corporate,2025-06-28,2025-07-19 00:00:00,Paid,15000
BKG1728,Tina,India,Family,2025-07-29,None,Pending,"45,000 INR"
BKG1729,Deepa,Thailand,Leisure,2025-06-20,2025-06-23 00:00:00,Paid,55000
BKG1730,Pooja,USA,Leisure,2025-06-14,2025-06-20 00:00:00,Paid,15000
BKG1731,Meena,UK,Honeymoon,2025-02-23,None,Pending,25000
BKG1732,Monika,UK,Leisure,2025-03-24,2025-04-18 00:00:00,Paid,25000
BKG1733,Sameer,Singapore,Honeymoon,2025-06-18,None,Pending,35000
BKG1734,Nisha,Singapore,Honeymoon,2025-07-30,2025-08-20 00:00:00,Paid,55000
BKG1735,Deepa,UAE,Honeymoon,2025-09-11,2025-09-27 00:00:00,Paid,"45,000 INR"
BKG1736,Karan,United Arab Emirates,Leisure,2025-05-28,2025-06-12 00:00:00,paid,65000
BKG1737,Ramesh,Singapore,Honeymoon,2025-07-25,None,Pending,35000
BKG1738,Raj,India,Leisure,2025-01-19,2025-02-13 00:00:00,Paid,25000
BKG1739,Suresh,Singapore,Honeymoon,2025-08-21,None,Pending,"45,000 INR"
BKG1740,Raj,UAE,Adventure,2025-02-15,None,Pending,35000
BKG1741,Gaurav  ,UK,Honeymoon,2025-06-11,None,Pending,55000
BKG1742,Suresh,UAE,Corporate,2025-05-10,2025-05-29 00:00:00,Paid,"45,000 INR"
BKG1743,Pooja,UK,Honeymoon,2025-06-15,2025-07-10 00:00:00,PAID,55000
BKG1209,Arjun,USA,Family,2025-03-01,2025-03-20 00:00:00,Paid,15000
BKG1745,Divya,USA,Honeymoon,2025-07-26,2025-08-10 00:00:00,Paid,45000
BKG1746,Ramesh,UK,Corporate,2025-09-21,2025-10-13 00:00:00,Paid,15000
